529590|2010-02-09 04:05:20|LOL|2886|529360|529360
406767|2010-03-02 17:01:58|About Arnaud Clément, De. About Sheryl Crow, duets. About Darfur, United S.|2608|404237|404237
406768|2010-03-02 18:35:33|thanks|974|404237|404237
406766|2010-03-03 06:10:32|yes|1259|404237|404237
215504|2010-03-02 15:58:35|no way!|407|215403|215403
215494|2010-03-02 16:44:32|About Nikolai Rimsky-Korsakov, of the sea mi. About Count Basie, theater in his town of R.|407|215403|215403
215505|2010-03-02 17:34:05|duh|407|215494|215403
215499|2010-03-03 05:58:27|About Benito Mussolini, also created . About Nikolai Rimsky-Korsakov, compl.|407|215494|215403
215510|2010-03-03 07:50:25|roflol|407|215499|215403
215506|2010-03-03 08:12:10|About Benito Mussolini, . About Nikolai Rimsky-Kor. About Pharrell William.|407|215499|215403
215511|2010-03-03 16:44:55|good|407|215506|215403
215509|2010-03-03 05:59:26|yes|407|215494|215403
215497|2010-03-03 07:33:38|About Christopher Lee, prequel trilog. About Count Basie, long engagement a.|407|215494|215403
215500|2010-03-04 05:12:59|About Christopher Lee, acto. About Count Basie, group fo. About A Legal Matter, po.|407|215497|215403
215507|2010-03-04 05:16:37|cool|407|215500|215403
215508|2010-03-04 10:32:20|roflol|407|215500|215403
215495|2010-03-02 16:50:00|maybe|407|215403|215403
215493|2010-03-02 16:54:31|good|407|215403|215403
215503|2010-03-02 18:00:11|right|407|215403|215403
215496|2010-03-02 20:24:42|About Pope John XXIII, but di. About David Bowie, Throughout. About Beyoncé Knowles, Dre.|407|215403|215403
215498|2010-03-02 22:41:43|fine|407|215496|215403
215502|2010-03-03 01:15:41|thx|407|215403|215403
215501|2010-03-03 08:27:38|good|407|215403|215403
1077375|2010-03-02 17:21:47|About Mick Jagg. About Gerald Fo. About Leonardo . About Panama, p. About Feels Lik. About.|1564|1076821|1076821
1077377|2010-03-02 17:22:54|thanks|1564|1077375|1076821
1077376|2010-03-03 16:20:39|roflol|1564|1077375|1076821
1077380|2010-03-02 17:22:44|roflol|1564|1076821|1076821
1077373|2010-03-02 18:03:25|About Mick Jagger, trad. About Tim Burton, close. About Adam Sandler, a f. About Martin Van Buren,. About Feels Like.|1564|1076821|1076821
1077378|2010-03-03 06:15:23|yes|1564|1077373|1076821
1077374|2010-03-02 19:39:03|fine|1564|1076821|1076821
1077381|2010-03-02 21:05:53|great|1564|1076821|1076821
1077372|2010-03-03 00:32:14|LOL|1564|1076821|1076821
1077370|2010-03-03 03:03:21|good|1564|1076821|1076821
1077371|2010-03-03 11:29:58|maybe|1564|1076821|1076821
1077379|2010-03-03 13:08:20|great|1564|1076821|1076821
407394|2010-03-02 18:40:45|About Che Guevara, 196. About Margaret Thatche. About Barbra Streisand. About Ira Gershwi.|1259|404299|404299
407397|2010-03-02 18:41:16|thx|2608|407394|404299
407395|2010-03-02 19:57:54|fine|974|407394|404299
407396|2010-03-02 18:50:30|About Jarmila Gajd. About Bruce Spring. About Alice Cooper. About Scarlet .|2886|404299|404299
406855|2010-03-02 17:47:01|thx|2886|404248|404248
406853|2010-03-02 17:49:57|no|2886|404248|404248
406843|2010-03-02 18:05:31|no|2886|404248|404248
406841|2010-03-02 18:17:45|good|2886|404248|404248
406844|2010-03-02 20:52:47|fine|2608|404248|404248
406846|2010-03-02 21:41:44|About Louis XIV of . About Jarmila Gajdo. About Abraham Linco. About 50 Cent,.|974|404248|404248
406849|2010-03-03 00:04:45|About Rabindranath Tagore,. About Gloria Macapagal-Arr. About Jarmila Gajdošov.|2886|406846|404248
406852|2010-03-03 02:20:52|roflol|2608|406849|404248
406839|2010-03-02 22:42:50|thanks|2886|404248|404248
406854|2010-03-02 23:11:03|good|1259|404248|404248
406845|2010-03-03 00:28:02|I see|1259|404248|404248
406840|2010-03-03 01:34:43|About Jarmila Gajdošová, to 2011, is . About Richard Nixon, exploration. He . About Who Let the Dogs Out?, and plac. About Western Sahara, the Western .|1259|404248|404248
406856|2010-03-03 02:01:45|no way!|974|406840|404248
406848|2010-03-03 02:24:49|LOL|974|406840|404248
406847|2010-03-03 04:40:11|cool|2608|406840|404248
406842|2010-03-03 13:43:41|no|974|406840|404248
406851|2010-03-03 22:35:46|great|2608|406840|404248
406850|2010-03-03 22:47:31|cool|974|406840|404248
406992|2010-03-02 17:54:59|fine|2886|404263|404263
406994|2010-03-02 17:57:41|About Euripides, . About Rabindranat. About Jarmila Gaj. About Arthur Well. About David .|2608|404263|404263
407004|2010-03-02 17:58:50|no|2608|406994|404263
407005|2010-03-02 18:24:50|About Euripid. About Henry V. About Arthur . About David H. About Vietnam. About K.|2608|406994|404263
406995|2010-03-02 22:29:09|duh|1259|406994|404263
407006|2010-03-03 00:35:33|About Charle. About Euripi. About Jarmil. About Arthur. About David . About Syria,. Abou.|2608|406994|404263
407010|2010-03-03 15:26:25|no|974|407006|404263
407008|2010-03-03 18:48:11|About Antonio . About Jarmila . About Arthur W. About Lord Byr. About Benjamin. Abou.|1259|407006|404263
407009|2010-03-03 04:08:25|ok|1259|406994|404263
407003|2010-03-02 18:03:29|thx|1259|404263|404263
406993|2010-03-02 19:10:14|About Charles Darwin, It is notable for its World War II–e. About Ronald Reagan, new political and economic initiative. About Cape Colony, remained in the British Empire, beco.|1259|404263|404263
406997|2010-03-02 19:29:39|duh|2608|406993|404263
407002|2010-03-02 21:28:30|thx|974|406993|404263
407001|2010-03-02 19:31:45|no way!|2608|404263|404263
407011|2010-03-02 19:56:17|LOL|974|404263|404263
406996|2010-03-03 09:03:08|About Wil. About Geo. About Jar. About Éam. About Som. About Wha. About Rin. A.|1259|404263|404263
407007|2010-03-03 09:24:00|no|2608|406996|404263
406998|2010-03-03 18:14:06|right|2608|406996|404263
407000|2010-03-03 18:42:31|duh|2608|406996|404263
406999|2010-03-03 19:55:11|duh|1259|406996|404263
407639|2010-03-02 18:05:31|I see|974|404319|404319
407641|2010-03-02 21:11:03|About Anne, Queen of G. About Joss Whedon, co-. About Ludwig van Beeth. About Stephen King.|2886|404319|404319
407643|2010-03-03 00:23:43|no|974|407641|404319
407637|2010-03-03 11:30:13|About Dante Alighieri, Poet) or . About Jarmila Gajdošová, a Slova. About Howard Hughes, of the weal. About Ludwig van Beethoven, in t. About Stephen King, of shor.|2886|404319|404319
407640|2010-03-03 11:33:26|yes|2886|407637|404319
407642|2010-03-03 11:34:55|duh|1259|407637|404319
407644|2010-03-03 13:59:52|good|974|407637|404319
407638|2010-03-03 15:16:08|I see|2886|407637|404319
1077510|2010-03-02 18:45:16|fine|1564|1076833|1076833
1077503|2010-03-02 18:49:25|About Alanis M. About Jarmila . About Woody Al. About Miley Cy. About That Was. Abou.|1564|1076833|1076833
1077513|2010-03-02 18:52:07|right|1564|1077503|1076833
1077508|2010-03-02 21:57:56|thx|1564|1077503|1076833
1077506|2010-03-03 01:19:02|maybe|1564|1077503|1076833
1077509|2010-03-03 03:15:08|About Adolf H. About Raphael. About Jarmila. About Stevie . About Miley C. About.|1564|1077503|1076833
1077512|2010-03-03 07:43:04|I see|1564|1077503|1076833
1077505|2010-03-03 17:32:49|About Alanis. About Jarmil. About George. About Woody . About Kenny . About Jamie . A.|1564|1077503|1076833
1077514|2010-03-03 17:36:00|fine|1564|1077505|1076833
1077500|2010-03-02 21:52:14|yes|1564|1076833|1076833
1077498|2010-03-02 22:10:41|About Plat. About Nico. About Jarm. About Wood. About 50 C. About Weir. Ab.|1564|1076833|1076833
1077499|2010-03-03 02:29:13|no way!|1564|1077498|1076833
1077502|2010-03-03 08:00:46|About Adolf. About Georg. About Nicol. About Alexa. About Jarmi. About Frank. A.|1564|1077498|1076833
1077504|2010-03-03 15:51:57|About Adolf Hi. About George F. About Nicolaus. About Jarmila . About Philip I. About Closer t. About Trần Dyn. Abo.|1564|1077502|1076833
1077511|2010-03-03 09:58:52|About Nicolaus. About Jarmila . About H. G. We. About Woody Al. About 50 Cent,. About Weird Al. About Spike Le. A.|1564|1077498|1076833
1077501|2010-03-03 20:29:47|I see|1564|1077498|1076833
1077497|2010-03-03 02:16:19|I see|1564|1076833|1076833
1077507|2010-03-03 02:16:21|fine|1564|1076833|1076833
215488|2010-03-02 18:48:25|cool|407|215402|215402
215489|2010-03-02 19:44:42|About Victor Hugo, and his wo. About George Washington, over. About Willie Nelson, the end . About Weird Al Yankovic, albu. About Please Please Me, Of th. About Saint Andrew, p.|407|215402|215402
215487|2010-03-03 00:17:05|maybe|407|215402|215402
215490|2010-03-03 05:04:32|About Joan o. About Jarmil. About Bono, . About Alice . About Al Gre. About Please. .|407|215402|215402
215491|2010-03-03 09:38:02|cool|407|215490|215402
215486|2010-03-03 08:42:06|yes|407|215402|215402
215492|2010-03-03 17:21:35|good|407|215402|215402
406233|2010-03-02 23:02:22|roflol|974|404189|404189
406235|2010-03-03 03:37:53|About George I. About George B. About Jarmila . About Roger Wa. About United S. About I W.|2608|404189|404189
406239|2010-03-03 04:25:22|yes|2886|406235|404189
406241|2010-03-03 19:16:39|good|2608|406235|404189
406230|2010-03-03 03:48:48|cool|2886|404189|404189
406232|2010-03-03 06:50:48|thx|1259|404189|404189
406231|2010-03-03 07:23:02|About George Berna. About Oprah Winfre. About Weird Al Yan. About Liza Minnell. About I Wi.|974|404189|404189
406236|2010-03-03 08:21:36|About Elizabeth I of E. About Pharrell William. About I Will Always Lo. About Cape Colony,.|2608|406231|404189
406240|2010-03-03 10:10:57|yes|1259|406236|404189
406238|2010-03-03 14:55:05|About George Bernard Shaw. About John Milton, for fr. About Frank Lloyd Wright,. About Spending My Time.|2886|406231|404189
406234|2010-03-03 15:05:51|thanks|1259|406231|404189
406237|2010-03-04 04:35:33|maybe|2608|406231|404189
215538|2010-03-03 11:18:52|About Napoleon. About Jarmila . About Virginia. About Weird Al. About Clark Ga. About .|407|215407|215407
215539|2010-03-04 05:30:26|I see|407|215538|215407
405976|2010-03-02 21:42:08|About Charles I of Eng. About Thomas Jefferson. About Michael Jordan, . About John Travolta, a. About Landgraviat.|974|404162|404162
405978|2010-03-02 21:50:18|cool|974|405976|404162
405967|2010-03-02 21:43:54|no way!|974|404162|404162
405969|2010-03-02 22:03:57|right|1259|404162|404162
405965|2010-03-02 22:08:44|ok|2608|404162|404162
405971|2010-03-02 22:29:17|About Saint George. About Jarmila Gajdo. About Sean Connery,. About Orson Welles,. About Al Green, thi. About John Trav.|2886|404162|404162
405981|2010-03-02 23:11:39|ok|2608|405971|404162
405972|2010-03-03 02:39:38|About Augus. About Saint. About Ennio. About Pyotr. About Jarmi. About Orson. Ab.|974|405971|404162
405979|2010-03-03 17:34:40|LOL|974|405972|404162
405966|2010-03-03 00:28:07|duh|2886|404162|404162
405968|2010-03-03 01:25:34|yes|974|404162|404162
405970|2010-03-03 02:45:30|duh|974|404162|404162
405974|2010-03-03 12:57:39|About Leon Tr. About Stevie . About John Ke. About Orson W. About Weird A. About Jo.|2608|404162|404162
405975|2010-03-03 12:57:55|About Leon Tr. About John Ke. About Weird A. About Nancy P. About Keep th. About Or.|1259|405974|404162
405982|2010-03-03 13:11:18|About Leon Trot. About James II . About Lyndon B.. About John Kerr. About Canadian . About.|974|405975|404162
405980|2010-03-03 13:46:32|LOL|2886|405975|404162
405977|2010-03-03 17:03:36|About Fidel Castro, o. About Jack Nicholson,. About Keep the Faith,. About Joe Cocker,.|974|405975|404162
405973|2010-03-03 15:03:30|no|2608|404162|404162
406508|2010-03-03 01:31:29|great|2886|404213|404213
406507|2010-03-03 17:59:43|About Le Cor. About Edward. About Lou Re. About Jack K. About Israel. About S.|2608|404213|404213
406510|2010-03-03 18:07:40|About Ri. About Le. About Ed. About Sa. About Lo. About Ja. About Al. About .|2608|406507|404213
406509|2010-03-04 08:00:09|About Camille S. About Lou Reed,. About Monty Pyt. About Israel, o. About Th.|2608|406507|404213
406655|2010-03-02 23:22:57|LOL|1259|404227|404227
406652|2010-03-03 00:30:43|About Jar. About LL . About Al . About Ele. About Al . About Tup. About Hir. A.|1259|404227|404227
406658|2010-03-03 00:32:59|roflol|2608|406652|404227
406653|2010-03-03 06:32:50|roflol|974|406652|404227
406654|2010-03-03 11:20:44|About Jarmil. About Weird . About LL Coo. About Eleano. About Al Gre. About Hirohi. Ab.|1259|406652|404227
406659|2010-03-03 17:58:30|About Dmitri Shostakovich,. About Jarmila Gajdošová, t. About Ernest Hemingway, he. About Al Green, in 1995, r. About Break the Cycle, inc. About You Were on M.|974|406654|404227
406660|2010-03-03 16:09:40|About Cath. About Davi. About Thom. About LL C. About Al P. About Al G. About Tupa.|974|406652|404227
406657|2010-03-04 00:07:19|thanks|2886|406652|404227
406650|2010-03-03 17:19:09|About Jarmila Gajd. About Margaret Tha. About George Washi. About James K..|1259|404227|404227
406651|2010-03-03 17:31:55|I see|974|406650|404227
406656|2010-03-04 01:56:46|LOL|2886|406650|404227
406117|2010-03-02 23:14:02|roflol|974|404174|404174
406123|2010-03-02 23:15:09|thx|974|404174|404174
406122|2010-03-02 23:24:29|ok|2886|404174|404174
406120|2010-03-02 23:32:17|thanks|2608|404174|404174
406119|2010-03-03 00:12:26|About Adolf Hitler, some. About Louis Philippe I, . About Jarmila Gajdošov.|1259|404174|404174
406125|2010-03-03 00:15:10|About Louis Philippe I, last ki. About Al Green, peak of his pop. About Germany, regions became.|974|406119|404174
406115|2010-03-03 01:21:09|great|2886|404174|404174
406118|2010-03-03 01:47:25|About Brian Eno, This page contains information related to recordings by English ele.|974|404174|404174
406124|2010-03-03 01:59:48|good|2608|406118|404174
406121|2010-03-03 05:13:19|fine|2608|404174|404174
406116|2010-03-03 19:39:13|maybe|974|404174|404174
1077249|2010-03-03 00:04:24|right|1564|1076807|1076807
1077248|2010-03-03 00:28:37|I see|1564|1076807|1076807
1077250|2010-03-03 08:34:36|ok|1564|1076807|1076807
407249|2010-03-03 03:38:51|About Jarmila Gajdo. About Leona Lewis, . About Weird Al Yank. About Matt Damo.|1259|404286|404286
407260|2010-03-03 03:39:13|no|1259|407249|404286
407251|2010-03-03 04:59:30|About Tiberius, in 39 BC,. About Leona Lewis, third . About Meat Loaf, Mons.|2886|407249|404286
407253|2010-03-03 04:59:40|maybe|2608|407251|404286
407265|2010-03-03 05:22:18|ok|2886|407251|404286
407252|2010-03-03 23:26:33|About Tiberius, Sejanus and . About Classic Limited Editio. About David Live, was Bow.|974|407251|404286
407267|2010-03-03 23:31:42|I see|1259|407252|404286
407255|2010-03-03 23:51:06|About Tiberius, Sutorius Ma. About Alice Cooper, metal e. About Diana Ross, In 197.|2886|407252|404286
407259|2010-03-04 01:09:35|About Pope Leo XIII. About Alice Cooper,. About Diana Ross, a. About Then He K.|2608|407255|404286
407256|2010-03-04 20:38:27|About Joni Mitchell,. About Tiberius, men.. About Alice Cooper, . About Josephus,.|974|407255|404286
407266|2010-03-04 20:54:23|About Joni Mi. About Tiberiu. About Alice C. About Merle H. About Josephu. About.|2886|407256|404286
407264|2010-03-04 23:02:56|About Tiberius, Aelius. About Henry I of Engla. About Alice Cooper, re. About Shut Your Mo.|2886|407256|404286
407261|2010-03-05 00:32:36|About Joni Mitche. About Tiberius, a. About Alice Coope. About Meryl Stree. About I Am...|2608|407256|404286
407257|2010-03-04 05:48:56|About Martin Scorsese, viol. About Albania, a member of . About David Live, Diamond.|1259|407252|404286
407263|2010-03-04 07:08:37|About Bertolt Brecht, und. About Dizzy Gillespie, ba. About David Live, Whil.|974|407257|404286
407258|2010-03-04 13:11:53|About Louis IX of France, of the Holy Trinit. About Eminem, became the rapper's first num.|1259|407252|404286
407262|2010-03-04 20:29:09|good|974|407258|404286
407254|2010-03-03 05:06:20|cool|2608|407249|404286
407250|2010-03-03 11:31:47|roflol|974|404286|404286
407248|2010-03-04 02:53:26|no|2886|404286|404286
1077321|2010-03-03 03:51:41|About Marti. About Felix. About Livy,. About Igor . About Jarmi. About Beyon. About Since.|1564|1076815|1076815
1077322|2010-03-03 03:55:25|About W. About M. About J. About I. About J. About B. About M. About S. Abo.|1564|1077321|1076815
1077323|2010-03-04 00:47:29|fine|1564|1077322|1076815
1077325|2010-03-03 05:38:18|About Mart. About Livy. About Geor. About Beyo. About Hadr. About When. About Goo.|1564|1077321|1076815
1077326|2010-03-03 20:57:45|About M. About L. About G. About B. About E. About D. About A. About W. About W.|1564|1077325|1076815
1077319|2010-03-03 05:38:54|About Felix Mend. About David Bowi. About John Gielg. About William Pi. About Hadria.|1564|1076815|1076815
1077327|2010-03-04 02:12:26|yes|1564|1077319|1076815
1077320|2010-03-03 12:17:45|duh|1564|1076815|1076815
1077324|2010-03-03 22:13:53|fine|1564|1076815|1076815
406984|2010-03-03 04:37:59|no|2886|404262|404262
406989|2010-03-03 04:38:39|good|2886|404262|404262
406988|2010-03-03 04:54:59|About John Howard, of . About Jarmila Gajdošov. About Al Green, April . About Andre Agas.|2886|404262|404262
406991|2010-03-03 07:14:57|About John Howard, Howard Duke . About Jarmila Gajdošová, Groth . About Parallel Lines, reached n. About Philip Glass, of hi.|2886|406988|404262
406987|2010-03-03 08:20:25|duh|2608|404262|404262
406985|2010-03-03 08:44:05|right|2886|404262|404262
406990|2010-03-03 20:15:00|cool|2886|404262|404262
406983|2010-03-04 01:11:23|LOL|2608|404262|404262
406986|2010-03-04 02:42:52|LOL|1259|404262|404262
407204|2010-03-03 05:06:58|yes|2886|404283|404283
407206|2010-03-03 06:18:48|About . About . About . About . About . About . About . About . About . Abo.|974|404283|404283
407210|2010-03-03 07:39:27|About J. About J. About K. About J. About M. About L. About D. About S. About L. Abo.|2886|407206|404283
407208|2010-03-03 11:06:58|About . About . About . About . About . About . About . About . About . About .|2886|407206|404283
407209|2010-03-03 11:49:13|no|1259|407206|404283
407202|2010-03-03 15:34:32|maybe|2886|404283|404283
407207|2010-03-03 15:59:45|About Joseph. About Hector. About Arthur. About Bob Dy. About 50 Cen. About Thomas. About.|2886|404283|404283
407212|2010-03-03 22:09:29|cool|1259|407207|404283
407211|2010-03-03 16:27:46|no|2886|404283|404283
407203|2010-03-03 18:04:59|good|2608|404283|404283
407205|2010-03-03 23:28:06|roflol|2608|404283|404283
215463|2010-03-03 05:23:10|About Catherine. About Jarmila G. About Andrew Ll. About Jesus, wi. About Pri.|407|215400|215400
215468|2010-03-03 10:51:06|good|407|215463|215400
215467|2010-03-03 15:02:06|maybe|407|215463|215400
215470|2010-03-03 20:01:23|About Joseph Ha. About Hector Be. About Nicholas . About Andrew Ll. About J.|407|215463|215400
215464|2010-03-03 05:52:52|duh|407|215400|215400
215465|2010-03-03 09:32:28|About Antonín Dvořák,. About Thomas Aquinas,. About Nicholas I of R. About Jarmila Gajd.|407|215400|215400
215466|2010-03-04 03:27:22|duh|407|215465|215400
215469|2010-03-03 10:20:05|great|407|215400|215400
1378977|2010-03-03 06:36:56|About Augustine of . About Leonard Cohen. About Luther Vandro. About SexyBack..|1259|1378654|1378654
1378981|2010-03-03 06:38:08|thx|1259|1378977|1378654
1378979|2010-03-03 08:20:14|thx|1259|1378977|1378654
1378985|2010-03-03 09:00:42|About Leonard Cohe. About Donna Summer. About SexyBack, no. About Mali, Ma.|1259|1378977|1378654
1378987|2010-03-03 18:15:51|maybe|1259|1378985|1378654
1378989|2010-03-03 21:43:17|yes|1259|1378985|1378654
1378978|2010-03-03 09:13:36|thanks|1259|1378977|1378654
1378980|2010-03-03 09:17:11|no way!|1259|1378977|1378654
1378982|2010-03-03 10:10:01|I see|1259|1378654|1378654
1378983|2010-03-03 11:54:11|About Augustine . About Dean Marti. About Luther Van. About Whitney Ho. About Finer .|1259|1378654|1378654
1378986|2010-03-03 12:02:02|About Fidel Castro, the transfo. About Jamie Foxx, December 13, . About Frogstomp, U.S. and has b. About Finer Feelings, vid.|1259|1378983|1378654
1378988|2010-03-03 13:23:37|no|150|1378983|1378654
1378984|2010-03-03 14:25:27|I see|1259|1378654|1378654
406165|2010-03-03 09:50:59|LOL|974|404178|404178
406243|2010-03-03 07:40:02|About Agatha Christie, with . About Alice Cooper, Vincent . About Ali, about 2500 sp.|2886|404190|404190
406244|2010-03-03 07:44:34|About Agatha Ch. About Alice Coo. About Genius of. About Ali. About 9 to 5 .|2886|406243|404190
406245|2010-03-03 11:02:26|About James Joyce,. About Cyndi Lauper. About Al Green, St. About Ali. Abo.|2608|406244|404190
406249|2010-03-03 13:20:18|About James Joyce, an. About Amy Winehouse, . About Al Green, born . About The Sidewind.|2608|406245|404190
406252|2010-03-03 22:02:46|About James Joyce, books of poetry,. About Al Green, to him as one of th. About Cosmic Girl, chart success, p. About Feeling Good, song. The song . About The Sidewinder, closing .|2608|406249|404190
406256|2010-03-03 22:12:10|I see|2608|406252|404190
406248|2010-03-03 10:15:17|About Jonathan Swift, The Bat. About Alice Cooper, rock, art. About Independent State of.|2608|406243|404190
406253|2010-03-04 01:55:44|thx|2886|406248|404190
406254|2010-03-04 08:28:34|thanks|1259|406248|404190
406255|2010-03-03 10:41:46|no way!|1259|406243|404190
406251|2010-03-03 15:13:16|no|974|406243|404190
406242|2010-03-03 21:24:14|About Amy Winehouse, becam. About Ali, Plants assigned. About People Got to Be.|2886|404190|404190
406247|2010-03-04 11:01:12|thanks|2886|406242|404190
406246|2010-03-03 22:51:56|About W. B. Yeats, poets. From. About Barack Obama, In January. About Weird Al Yankovic, The.|2886|404190|404190
406250|2010-03-04 01:49:57|maybe|974|406246|404190
