529590|2010-02-09 04:05:20|LOL|2886|529360|529360
406257|2010-03-04 02:06:41|About Jarmila Gajdošo. About Adam Smith, 175. About Barack Obama, h. About Jermaine D.|2608|404190|404190
406258|2010-03-04 09:05:37|no way!|2608|406257|404190
215476|2010-03-03 07:10:20|About Dmitry Medvedev, with 70.28%. About Jarmila Gajdošová, as Jarmil. About Lord Byron, Met never produc. About Amy Winehouse, Frank, was cr. About Will Smith, in Hollywo.|407|215401|215401
215483|2010-03-03 07:37:30|great|407|215476|215401
215471|2010-03-03 07:12:10|thx|407|215401|215401
215472|2010-03-03 07:51:45|thx|407|215401|215401
215484|2010-03-03 07:54:54|good|407|215401|215401
215473|2010-03-03 08:20:37|duh|407|215401|215401
215474|2010-03-03 08:29:43|cool|407|215401|215401
215485|2010-03-03 12:10:50|About Josi. About Vinc. About Jarm. About Al G. About Otto. About Paul. Ab.|407|215401|215401
215475|2010-03-03 12:32:23|right|407|215401|215401
215482|2010-03-03 13:04:51|About Vincent van. About Robin Willi. About Adam Sandle. About Matt Groeni. About First .|407|215401|215401
215477|2010-03-04 04:20:20|About Pope . About Vince. About Dmitr. About Jarmi. About Portu. About Finla. About Paul ..|407|215401|215401
215481|2010-03-04 18:40:12|LOL|407|215477|215401
215478|2010-03-04 19:12:44|right|407|215477|215401
215479|2010-03-05 02:22:03|right|407|215477|215401
215480|2010-03-04 04:22:19|no way!|407|215401|215401
406917|2010-03-03 12:24:42|About Louis XV. About Charles . About Dionne W. About Sean Pen. About It Might. About Sha.|2608|404255|404255
406919|2010-03-03 12:30:33|About Charles Darwin, as a mo. About John Coltrane, and rema. About Dionne Warwick, is an A. About Carnival Ride, to debut. About I Walk the Line, with m. About It Might as Wel.|2608|406917|404255
406920|2010-03-03 19:19:16|yes|1259|406919|404255
406918|2010-03-03 17:35:33|great|974|406917|404255
406915|2010-03-04 01:19:40|About Antonio . About Carl Lin. About Charles . About Dionne W. About Socialis. About Ch.|1259|404255|404255
406916|2010-03-04 16:24:55|great|2608|406915|404255
406914|2010-03-04 03:06:20|LOL|2886|404255|404255
407099|2010-03-03 11:24:04|About Sigmu. About Franç. About Jarmi. About Nas. About T.I.. About Marie. About Im.|1259|404272|404272
407103|2010-03-03 11:40:02|thx|974|407099|404272
407091|2010-03-03 14:54:47|ok|974|404272|404272
407102|2010-03-03 18:35:18|no way!|1259|404272|404272
407098|2010-03-03 19:06:04|ok|1259|404272|404272
407092|2010-03-03 20:05:05|thanks|2608|404272|404272
407097|2010-03-03 23:08:25|cool|1259|404272|404272
407093|2010-03-04 00:11:26|About Sig. About Har. About Bil. About Lil. About And. About Imm. About Fe.|2886|404272|404272
407100|2010-03-04 00:27:43|About Albert, Pri. About Shirley Bas. About Harry S. Tr. About Billy Joel,. About Coen brothe. About Andre Agass. About Immanuel Ka. About Federation . About Hot & Wet, . About.|1259|407093|404272
407105|2010-03-04 02:28:21|no way!|2608|407100|404272
407096|2010-03-04 02:28:51|great|2886|407093|404272
407094|2010-03-04 02:48:31|thx|974|407093|404272
407104|2010-03-04 07:07:10|I see|1259|407093|404272
407095|2010-03-04 10:00:48|fine|2886|407093|404272
407090|2010-03-04 00:55:38|duh|974|404272|404272
407101|2010-03-04 00:59:19|thanks|974|404272|404272
726641|2010-03-03 12:27:02|no way!|1103|723297|723297
726644|2010-03-03 13:07:39|About William Randolph Hearst, California, on a hill. About Anthony Hopkins, films have spanned a wide v.|4555|723297|723297
726642|2010-03-03 18:08:48|yes|1103|723297|723297
726645|2010-03-03 23:11:15|thanks|4755|723297|723297
726646|2010-03-04 03:36:17|thx|4555|723297|723297
726643|2010-03-04 04:58:31|I see|4755|723297|723297
407314|2010-03-03 13:19:12|thx|2608|404290|404290
407322|2010-03-03 13:19:21|yes|2886|404290|404290
407317|2010-03-03 13:55:49|ok|1259|404290|404290
407321|2010-03-03 14:07:04|thanks|974|404290|404290
407320|2010-03-03 14:13:10|good|2608|404290|404290
407312|2010-03-03 14:31:28|yes|974|404290|404290
407316|2010-03-03 16:34:36|thanks|974|404290|404290
407319|2010-03-03 18:42:08|no way!|1259|404290|404290
407315|2010-03-03 21:56:20|great|2886|404290|404290
407318|2010-03-03 21:59:55|About Avr. About Sha. About Osc. About Dwi. About Uly. About Wal. About Ric. About Rai. .|2608|404290|404290
407324|2010-03-04 13:49:58|About . About . About . About . About . About . About . About . About . About . Abo.|1259|407318|404290
407325|2010-03-04 14:41:49|ok|2886|407324|404290
407311|2010-03-03 23:08:23|ok|2608|404290|404290
407323|2010-03-04 11:35:54|thx|2886|404290|404290
407313|2010-03-04 12:54:31|LOL|2608|404290|404290
215551|2010-03-03 20:10:43|cool|407|215408|215408
215543|2010-03-03 21:13:20|I see|407|215408|215408
215547|2010-03-03 22:29:35|great|407|215408|215408
215542|2010-03-03 23:40:45|About Jarmila . About Weird Al. About Eleanor . About Saint Ni. About William . About E.|407|215408|215408
215548|2010-03-03 23:51:26|maybe|407|215542|215408
215544|2010-03-04 08:14:25|yes|407|215542|215408
215545|2010-03-04 14:02:31|thx|407|215542|215408
215549|2010-03-04 15:59:27|right|407|215542|215408
215540|2010-03-03 23:47:20|no way!|407|215408|215408
215546|2010-03-04 12:29:57|no way!|407|215408|215408
215541|2010-03-04 12:52:13|roflol|407|215408|215408
215550|2010-03-04 13:17:24|no way!|407|215408|215408
705730|2010-03-04 06:47:30|About Plato, in Athens, the first institutio. About Richard Dawkins, religious faith is a.|4644|705093|705093
705732|2010-03-04 06:48:48|right|4644|705730|705093
705731|2010-03-04 17:04:29|no way!|459|705093|705093
725625|2010-03-04 14:15:41|fine|4555|723209|723209
725624|2010-03-04 17:08:46|About Wolfgang Amadeus Mozar. About Leonard Cohen, and U2,. About Supa Dupa Fly, the a.|3055|723209|723209
725623|2010-03-05 00:57:19|right|768|723209|723209
725622|2010-03-05 01:14:30|fine|3055|723209|723209
167846|2010-03-05 02:52:49|About Denny H. About Alfred,. About Al Paci. About Jack Ke. About John Le. Abo.|4273|167216|167216
167848|2010-03-05 03:06:41|good|2886|167846|167216
167845|2010-03-05 04:06:16|LOL|2886|167216|167216
167841|2010-03-05 04:40:39|About Phil Coll. About Al Pacino. About Adam Sand. About Charlton . About Shot .|3633|167216|167216
167847|2010-03-05 04:41:14|good|3092|167841|167216
167844|2010-03-05 19:26:29|good|4273|167841|167216
167840|2010-03-05 05:02:32|roflol|3633|167216|167216
167839|2010-03-05 09:43:09|cool|3412|167216|167216
167838|2010-03-05 10:26:12|I see|2886|167216|167216
167843|2010-03-05 11:25:51|great|4273|167216|167216
167842|2010-03-05 12:08:36|thanks|3092|167216|167216
167849|2010-03-05 13:59:41|roflol|3092|167216|167216
168095|2010-03-05 06:33:44|About Shakira, it. About Josip Broz . About Denny Hulme. About Graham Gree. About Jay-Z, as t. About Drew Barrym. About Hard .|3412|167243|167243
168097|2010-03-05 06:33:55|fine|3092|168095|167243
168100|2010-03-05 06:34:08|About Sha. About Fra. About Den. About Bey. About Lad. About Dre. About Har. Ab.|3092|168095|167243
168102|2010-03-05 10:15:41|About Sh. About Fr. About De. About 50. About We. About Ke. About Dr. About Ha. Ab.|3412|168100|167243
168107|2010-03-05 13:43:01|no|3412|168102|167243
168105|2010-03-05 16:07:43|cool|2886|168102|167243
168103|2010-03-05 16:47:26|great|3412|168102|167243
168111|2010-03-06 08:52:46|About S. About F. About O. About 5. About W. About K. About L. About D. About H. Abou.|3092|168102|167243
168108|2010-03-05 21:50:59|About Shak. About Dian. About Leon. About Beyo. About Alic. About Drew. About Yo.|2886|168100|167243
168109|2010-03-06 09:49:58|thx|3633|168108|167243
168101|2010-03-05 06:58:07|About Charles VI, Hol. About Joni Mitchell, . About Shakira, on goi. About Indira Gandhi, . About Graham Greene, . About Drew Barrymore,. About Weim.|3092|168095|167243
168098|2010-03-05 06:42:08|no way!|3092|167243|167243
168110|2010-03-05 06:59:41|About Roger Wate. About Leona Lewi. About Bob Dylan,. About Reba McEnt. About Alec B.|3633|167243|167243
168104|2010-03-05 08:08:58|yes|3633|167243|167243
168094|2010-03-05 17:09:24|no way!|3412|167243|167243
168099|2010-03-05 21:10:31|About D. About J. About G. About A. About É. About S. About A. About C. About D.|3633|167243|167243
168106|2010-03-05 21:22:51|yes|3412|168099|167243
168093|2010-03-05 21:24:50|fine|3092|167243|167243
168096|2010-03-06 03:34:34|cool|94|167243|167243
1373267|2010-03-05 20:49:22|I see|1355|1373177|1373177
1373271|2010-03-05 22:06:45|About Neil Young, h. About Bob Hope, an. About Weird Al Yank. About Venus Wi.|1355|1373177|1373177
1373273|2010-03-06 05:20:20|right|1355|1373271|1373177
1373275|2010-03-06 05:47:05|great|1355|1373271|1373177
1373274|2010-03-06 13:50:36|maybe|1355|1373271|1373177
1373270|2010-03-06 07:13:11|fine|1355|1373177|1373177
1373265|2010-03-06 12:35:04|About Denny Hulme, the. About 50 Cent, has bee. About Venus Williams, . About Kuwait, fore.|1355|1373177|1373177
1373268|2010-03-06 12:36:52|About Denny Hulme, . About 50 Cent, of t. About Weird Al Yank. About Kuwait. .|1355|1373265|1373177
1373269|2010-03-06 12:39:40|good|1355|1373268|1373177
1373272|2010-03-06 23:28:20|great|1355|1373268|1373177
1373276|2010-03-06 15:47:34|no|1355|1373265|1373177
1373266|2010-03-06 16:52:20|no way!|1355|1373265|1373177
167953|2010-03-05 18:45:28|duh|4273|167227|167227
167954|2010-03-05 21:34:04|About Indira G. About Denny Hu. About W. B. Ye. About Stephen . About Will Smi. About Mal.|3705|167227|167227
167963|2010-03-05 22:28:04|good|3092|167954|167227
167960|2010-03-05 23:55:16|thanks|3412|167954|167227
167956|2010-03-06 00:12:39|cool|2886|167954|167227
167961|2010-03-06 02:40:01|thanks|2886|167954|167227
167964|2010-03-06 02:43:54|About Henry. About Indir. About Denny. About W. B.. About Dwigh. About Will . About Malay..|3092|167954|167227
167958|2010-03-06 03:01:23|cool|3633|167954|167227
167957|2010-03-05 21:40:46|thx|3092|167227|167227
167959|2010-03-06 00:26:43|maybe|4273|167227|167227
167962|2010-03-06 03:09:05|right|4273|167227|167227
167955|2010-03-06 11:41:23|no|2886|167227|167227
168085|2010-03-05 19:41:21|good|3633|167242|167242
168086|2010-03-05 20:09:32|I see|4273|167242|167242
168087|2010-03-05 20:28:02|LOL|3412|167242|167242
168089|2010-03-06 00:54:02|About Maria . About Johnny. About Burt B. About Peter . About Republ. Abou.|94|167242|167242
168090|2010-03-06 05:52:13|no way!|94|168089|167242
168092|2010-03-06 12:23:10|right|94|168089|167242
168091|2010-03-06 04:09:47|yes|4273|167242|167242
168083|2010-03-06 07:53:23|thx|3092|167242|167242
168088|2010-03-06 09:08:53|thanks|2886|167242|167242
168084|2010-03-06 16:55:36|no way!|4273|167242|167242
1089472|2010-03-05 21:28:04|thx|4555|1089442|1089442
1089468|2010-03-05 21:30:57|yes|4555|1089442|1089442
1089473|2010-03-05 21:46:28|no|4555|1089442|1089442
1089475|2010-03-05 22:27:22|great|4555|1089442|1089442
1089478|2010-03-06 01:34:13|thanks|4555|1089442|1089442
1089470|2010-03-06 02:08:45|no|4555|1089442|1089442
1089471|2010-03-06 03:05:40|LOL|4555|1089442|1089442
1089465|2010-03-06 03:28:34|no|4555|1089442|1089442
1089467|2010-03-06 04:11:21|fine|4555|1089442|1089442
1089476|2010-03-06 07:02:59|About Denny Hulme, Formula . About Francisco Franco, alr. About Alec Baldwin, Award.|4555|1089442|1089442
1089477|2010-03-06 08:27:38|About Weird Al Yankovic, the album is original material, featurin. About Alec Baldwin, first gained recognition through television.|4555|1089476|1089442
1089479|2010-03-06 09:58:54|About Alec Baldwin, and The Departed (2006). . About Rush in Rio, about the album and DVD,.|4555|1089477|1089442
1089480|2010-03-06 23:58:35|cool|4555|1089477|1089442
1089469|2010-03-06 09:17:19|ok|4555|1089442|1089442
1089466|2010-03-06 18:28:46|cool|4555|1089442|1089442
1089464|2010-03-06 18:47:05|yes|4555|1089442|1089442
1089474|2010-03-06 19:06:49|LOL|4555|1089442|1089442
1373245|2010-03-05 23:02:18|good|1355|1373175|1373175
1373257|2010-03-05 23:26:29|About Celine Dion,. About Denny Hulme,. About John Dryden,. About John Quincy . About Hilary Duff,. About Tho.|1355|1373175|1373175
1373244|2010-03-06 01:02:26|About Queen Victor. About Dr. Dre. About Phil Spector. About Duchy of Sav..|1355|1373175|1373175
1373250|2010-03-06 05:06:33|roflol|1355|1373244|1373175
1373253|2010-03-06 09:11:29|great|1355|1373244|1373175
1373254|2010-03-06 03:17:43|cool|1355|1373175|1373175
1373243|2010-03-06 03:49:43|duh|1355|1373175|1373175
1373247|2010-03-06 09:24:33|About Denny Hulme,. About Queen Victor. About Alice Cooper. About Weird Al Yan. About John Quincy . About Hilary Duff,. About Kamerun, nor. About For .|1355|1373175|1373175
1373249|2010-03-06 10:24:07|fine|1355|1373247|1373175
1373248|2010-03-06 10:43:50|maybe|1355|1373247|1373175
1373251|2010-03-06 20:00:31|duh|1355|1373247|1373175
1373256|2010-03-07 02:12:54|thanks|1355|1373247|1373175
1373246|2010-03-06 10:52:21|About Paul Martin. About Denny Hulme. About Keith Richa. About At Last, Ma. About For.|1355|1373175|1373175
1373255|2010-03-06 11:06:51|About Paul M. About Oscar . About Keith . About Beck, . About Patti . About At Las. About .|1355|1373246|1373175
1373252|2010-03-06 22:42:02|thx|1355|1373175|1373175
167999|2010-03-06 17:38:15|thanks|3092|167232|167232
168000|2010-03-06 22:50:48|right|2886|167232|167232
594958|2010-03-06 04:54:24|About Kevin Rudd, t. About Galileo Galil. About Nas, sometime. About Bulgaria. .|4506|594650|594650
594957|2010-03-06 06:25:52|thanks|4506|594650|594650
594956|2010-03-06 07:15:55|ok|4506|594650|594650
1089445|2010-03-06 09:43:28|good|4555|1089440|1089440
1089448|2010-03-06 09:51:19|LOL|4555|1089440|1089440
1089451|2010-03-06 16:24:28|no|4555|1089440|1089440
1089446|2010-03-07 07:58:37|About Jawaharla. About Denny Hul. About Michael J. About Thomas Je. About Ja.|4555|1089440|1089440
1089449|2010-03-07 08:56:00|About Jawaharl. About Michael . About Weird Al. About Oliver S. About Janis Jo. About C.|4555|1089446|1089440
1089450|2010-03-07 15:04:41|I see|4555|1089446|1089440
1089447|2010-03-08 02:07:00|maybe|4555|1089446|1089440
167897|2010-03-06 18:59:53|thx|3092|167222|167222
167900|2010-03-06 19:13:07|About Denny Hulme, He . About John Adams, Ride. About Mickey Rooney, f. About Coen brother.|3412|167222|167222
167892|2010-03-07 11:09:58|About Confucius, bu. About P. G. Wodehou. About John Adams, (. About R. Kelly.|4273|167222|167222
167896|2010-03-07 11:10:55|right|3412|167892|167222
167894|2010-03-07 15:15:51|thanks|3705|167892|167222
167902|2010-03-08 00:25:26|no|4511|167892|167222
167895|2010-03-08 08:15:40|About Amy Winehouse, alco. About R. Kelly, LeVert, R. About Piece of Me, comm.|94|167892|167222
167903|2010-03-08 08:30:17|About Van Morrison, I. About R. Kelly, Kelly. About Piece of Me, St. About Tangled Up i.|3705|167895|167222
167901|2010-03-08 13:08:42|ok|3092|167895|167222
167899|2010-03-08 13:20:28|maybe|3705|167895|167222
167904|2010-03-08 15:11:23|thx|3633|167895|167222
167898|2010-03-08 17:49:00|duh|4511|167895|167222
167893|2010-03-08 09:20:16|fine|2886|167892|167222
1373288|2010-03-06 20:53:20|fine|1355|1373178|1373178
1373282|2010-03-06 21:27:39|thanks|1355|1373178|1373178
1373284|2010-03-06 21:33:13|thanks|1355|1373178|1373178
1373283|2010-03-06 21:36:11|fine|1355|1373178|1373178
1373281|2010-03-06 21:41:42|fine|1355|1373178|1373178
1373277|2010-03-07 16:33:34|About Peter Gabriel, who rose to fame. About John A. Macdonald, 19 years as.|1355|1373178|1373178
1373289|2010-03-07 16:33:54|yes|1355|1373277|1373178
1373285|2010-03-07 16:55:49|good|1355|1373277|1373178
1373287|2010-03-07 17:26:47|great|1355|1373277|1373178
1373278|2010-03-08 09:01:39|About Peter Gabriel, Best B. About John A. Macdonald, No. About Walk Among Us, Mis.|1355|1373277|1373178
1373286|2010-03-08 11:16:28|thanks|1355|1373278|1373178
1373279|2010-03-08 12:14:23|roflol|1355|1373278|1373178
1373280|2010-03-08 13:24:25|great|1355|1373278|1373178
705588|2010-03-07 07:49:23|About Plato, of footnotes to Plato. I do not mean the systemati. About Thomas More, separation from the Catholic Church and ref.|459|705078|705078
705589|2010-03-07 09:06:19|good|4644|705078|705078
705591|2010-03-07 19:11:35|About Eleanor Roosevelt, the University of California, San Diego. The college was .|3412|705078|705078
705590|2010-03-08 05:49:14|LOL|3412|705078|705078
705562|2010-03-07 13:42:13|About Rembrandt, United St. About Alan Moore, The Whit. About Company rule in In.|3412|705076|705076
705567|2010-03-07 13:59:42|great|459|705562|705076
705565|2010-03-07 15:40:24|right|4644|705562|705076
705564|2010-03-08 10:05:06|thanks|3412|705562|705076
705563|2010-03-08 12:37:38|thanks|555|705562|705076
705561|2010-03-07 14:13:38|About Plato, In the word. About Hillary Rodham Cli. About Ezra Pound, epic.|3412|705076|705076
705568|2010-03-07 22:54:01|great|4644|705561|705076
705566|2010-03-08 03:41:44|cool|459|705561|705076
705560|2010-03-08 05:23:34|great|3412|705076|705076
725347|2010-03-07 13:36:20|LOL|4281|723183|723183
725360|2010-03-07 14:24:26|About Wolfgang Amadeus Mo. About Charles V, Holy Rom. About Axis of Justice.|4755|723183|723183
725350|2010-03-07 15:40:22|About Wolfgang Amade. About Donovan, title. About Rush Limbaugh,. About Christmas .|1103|723183|723183
725361|2010-03-07 15:41:23|cool|4555|725350|723183
725357|2010-03-07 16:23:08|cool|1222|725350|723183
725356|2010-03-08 01:39:13|About Laurence Olivier, so. About Rush Limbaugh, and l. About Till There Was Y.|1077|725350|723183
725351|2010-03-08 05:12:56|no way!|4281|725350|723183
725354|2010-03-08 09:30:27|About Wolfgang Amade. About Yoko Ono, pref. About Donovan, noted. About Muddy Wat.|1222|725350|723183
725355|2010-03-08 14:03:09|no way!|768|725354|723183
725352|2010-03-08 11:00:55|maybe|1103|725350|723183
725358|2010-03-07 15:46:37|I see|4755|723183|723183
725353|2010-03-07 15:56:59|duh|4555|723183|723183
725359|2010-03-07 16:04:08|maybe|4555|723183|723183
725349|2010-03-07 18:30:19|LOL|768|723183|723183
725348|2010-03-08 01:59:05|no|1077|723183|723183
725346|2010-03-08 04:10:11|ok|1050|723183|723183
571951|2010-03-08 11:37:06|About Spike Lee, 35 films since 1983. Lee's movies have examined race relations, the role of media in contemporary life, urban crime and poverty, and other political issues. L.|1160|571500|571500
571948|2010-03-08 12:24:38|thx|4273|571500|571500
571949|2010-03-08 20:21:44|yes|1564|571500|571500
571947|2010-03-09 04:41:49|duh|1160|571500|571500
571950|2010-03-09 06:59:31|thanks|4273|571500|571500
1048906|2010-03-08 19:10:41|ok|3705|1048817|1048817
1048905|2010-03-08 20:36:48|great|3705|1048817|1048817
1048903|2010-03-08 20:55:29|ok|3705|1048817|1048817
1048904|2010-03-09 01:15:51|I see|3705|1048817|1048817
1048907|2010-03-09 02:06:07|fine|3705|1048817|1048817
1048909|2010-03-09 04:03:14|yes|3705|1048817|1048817
1048908|2010-03-09 06:40:18|About Avril Lavigne, releasing albums in the U.S. , . About Omar Sharif, (April 10, 1932) is an Egyptian .|3705|1048817|1048817
1340772|2010-03-08 19:32:03|yes|143|1339420|1339420
1340774|2010-03-08 19:32:12|roflol|143|1339420|1339420
1340775|2010-03-09 01:15:59|right|143|1339420|1339420
1340773|2010-03-09 05:44:52|duh|143|1339420|1339420
725301|2010-03-09 04:34:23|good|619|723178|723178
725300|2010-03-09 06:42:07|About Wolfgang Amad. About Robert Louis . About Johnny Cash, . About Frederi.|4281|723178|723178
725303|2010-03-09 08:27:30|About Wolfgang Amade. About Johnny Cash, p. About The Only Excep. About Yuan Dynas.|619|725300|723178
725306|2010-03-09 08:35:14|right|1103|725303|723178
725311|2010-03-09 09:10:51|good|1103|725303|723178
725304|2010-03-09 09:27:13|I see|4281|725303|723178
725308|2010-03-09 12:55:22|About Leonard Cohen, Perl. About Johnny Cash, career. About Robert E. Howard.|1222|725303|723178
725302|2010-03-10 01:10:39|About Johnny Cash, The Jo. About Andrew Jackson, the. About Back in the World, . About Frederick the .|619|725300|723178
725307|2010-03-10 01:11:01|good|3055|725302|723178
725310|2010-03-10 02:45:17|no way!|2079|725302|723178
725294|2010-03-09 10:55:35|no|4755|723178|723178
725293|2010-03-09 14:26:30|About Ovid, of poems written . About Zimbabwe, recognise. About Napoleon III, interests.|1222|723178|723178
725298|2010-03-09 14:28:41|cool|3055|725293|723178
725297|2010-03-09 14:32:00|About Nelly Furtado, single. About Robert A. Heinlein, i. About Napoleon III, A Fr.|3055|725293|723178
725299|2010-03-09 14:32:15|no way!|3825|725297|723178
725305|2010-03-09 22:21:44|duh|1922|725297|723178
725309|2010-03-10 11:17:20|LOL|3825|725297|723178
725295|2010-03-09 17:43:17|I see|768|725293|723178
725296|2010-03-10 09:36:55|duh|1050|725293|723178
725292|2010-03-09 15:37:55|ok|619|723178|723178
725040|2010-03-09 23:40:40|About Joseph Haydn, Father of the Stri. About The Michael Nyman Songbook, aga.|619|723156|723156
725045|2010-03-10 09:55:44|About Joseph Haydn, contributions to these. About Nashville Skyline, number 3 in the .|4555|725040|723156
725044|2010-03-09 23:54:08|About Joseph Haydn, a court musician for t. About Ça Ira, Nadine Roda-Gil on the hist.|1922|723156|723156
725047|2010-03-10 00:17:33|I see|1922|723156|723156
725039|2010-03-10 01:06:01|thx|3825|723156|723156
725042|2010-03-10 04:01:01|great|2079|723156|723156
298816|2010-03-10 03:35:32|ok|1949|298566|298566
298814|2010-03-10 09:54:19|great|1949|298566|298566
298813|2010-03-10 13:29:39|About James Ca. About David Fo. About Hussein . About Kate Bus. About Roy Orbi. About.|1949|298566|298566
